Command line
Loss = 6.9809e-01, PNorm = 48.6435, GNorm = 2.0061, lr_0 = 1.3992e-04
Loss = 6.3102e-01, PNorm = 48.6479, GNorm = 1.9171, lr_0 = 1.3953e-04
Loss = 6.2124e-01, PNorm = 48.6525, GNorm = 1.2904, lr_0 = 1.3914e-04
Loss = 5.5877e-01, PNorm = 48.6576, GNorm = 1.3403, lr_0 = 1.3876e-04
Loss = 7.6981e-01, PNorm = 48.6626, GNorm = 1.8949, lr_0 = 1.3837e-04
Loss = 5.8896e-01, PNorm = 48.6660, GNorm = 1.6099, lr_0 = 1.3799e-04
Validation rmse = 0.934794
Epoch 26
Loss = 6.4858e-01, PNorm = 48.6693, GNorm = 2.5379, lr_0 = 1.3757e-04
Loss = 5.4865e-01, PNorm = 48.6745, GNorm = 1.1966, lr_0 = 1.3719e-04
Loss = 6.6019e-01, PNorm = 48.6772, GNorm = 2.0174, lr_0 = 1.3680e-04
Loss = 6.8764e-01, PNorm = 48.6790, GNorm = 6.4914, lr_0 = 1.3642e-04
Loss = 5.0864e-01, PNorm = 48.6813, GNorm = 1.5031, lr_0 = 1.3605e-04
Loss = 5.3420e-01, PNorm = 48.6852, GNorm = 2.1530, lr_0 = 1.3567e-04
Loss = 6.8129e-01, PNorm = 48.6893, GNorm = 1.7809, lr_0 = 1.3529e-04
Loss = 6.0882e-01, PNorm = 48.6925, GNorm = 1.8369, lr_0 = 1.3492e-04
Loss = 5.7643e-01, PNorm = 48.6958, GNorm = 2.1614, lr_0 = 1.3454e-04
Loss = 5.4220e-01, PNorm = 48.7009, GNorm = 2.3481, lr_0 = 1.3417e-04
Loss = 5.2439e-01, PNorm = 48.7049, GNorm = 1.2621, lr_0 = 1.3380e-04
Loss = 6.9055e-01, PNorm = 48.7068, GNorm = 2.9168, lr_0 = 1.3343e-04
Loss = 5.8816e-01, PNorm = 48.7116, GNorm = 1.9524, lr_0 = 1.3306e-04
Loss = 5.7025e-01, PNorm = 48.7149, GNorm = 1.8537, lr_0 = 1.3269e-04
Loss = 5.6083e-01, PNorm = 48.7170, GNorm = 1.8728, lr_0 = 1.3232e-04
Loss = 5.4644e-01, PNorm = 48.7194, GNorm = 1.8399, lr_0 = 1.3195e-04
Loss = 6.9700e-01, PNorm = 48.7219, GNorm = 1.9951, lr_0 = 1.3159e-04
Loss = 6.8994e-01, PNorm = 48.7252, GNorm = 1.9098, lr_0 = 1.3122e-04
Loss = 6.3589e-01, PNorm = 48.7307, GNorm = 2.6322, lr_0 = 1.3086e-04
Loss = 5.8427e-01, PNorm = 48.7368, GNorm = 1.8326, lr_0 = 1.3049e-04
Loss = 6.7354e-01, PNorm = 48.7410, GNorm = 2.8629, lr_0 = 1.3013e-04
Loss = 6.9454e-01, PNorm = 48.7442, GNorm = 1.8190, lr_0 = 1.2977e-04
Loss = 5.1072e-01, PNorm = 48.7485, GNorm = 1.4822, lr_0 = 1.2941e-04
Loss = 6.8476e-01, PNorm = 48.7538, GNorm = 6.0630, lr_0 = 1.2905e-04
Loss = 6.3416e-01, PNorm = 48.7593, GNorm = 1.8093, lr_0 = 1.2869e-04
Loss = 4.4259e-01, PNorm = 48.7637, GNorm = 1.2314, lr_0 = 1.2834e-04
Loss = 6.2850e-01, PNorm = 48.7663, GNorm = 2.8755, lr_0 = 1.2798e-04
Loss = 5.5314e-01, PNorm = 48.7690, GNorm = 2.1924, lr_0 = 1.2763e-04
Loss = 5.7269e-01, PNorm = 48.7722, GNorm = 1.5305, lr_0 = 1.2727e-04
Validation rmse = 0.926889
Epoch 27
Loss = 6.1618e-01, PNorm = 48.7762, GNorm = 4.7050, lr_0 = 1.2688e-04
Loss = 5.7879e-01, PNorm = 48.7803, GNorm = 2.5121, lr_0 = 1.2653e-04
Loss = 6.1614e-01, PNorm = 48.7853, GNorm = 1.8505, lr_0 = 1.2618e-04
Loss = 5.4820e-01, PNorm = 48.7898, GNorm = 1.5561, lr_0 = 1.2583e-04
Loss = 6.4362e-01, PNorm = 48.7932, GNorm = 2.4629, lr_0 = 1.2548e-04
Loss = 6.6636e-01, PNorm = 48.7966, GNorm = 2.1267, lr_0 = 1.2513e-04
Loss = 5.1041e-01, PNorm = 48.7999, GNorm = 1.6479, lr_0 = 1.2479e-04
Loss = 5.4144e-01, PNorm = 48.8034, GNorm = 1.8627, lr_0 = 1.2444e-04
Loss = 5.3097e-01, PNorm = 48.8071, GNorm = 3.5060, lr_0 = 1.2409e-04
Loss = 5.9109e-01, PNorm = 48.8081, GNorm = 2.4585, lr_0 = 1.2375e-04
Loss = 7.7556e-01, PNorm = 48.8093, GNorm = 1.2746, lr_0 = 1.2341e-04
Loss = 6.2819e-01, PNorm = 48.8121, GNorm = 3.5769, lr_0 = 1.2306e-04
Loss = 4.6617e-01, PNorm = 48.8165, GNorm = 2.8792, lr_0 = 1.2272e-04
Loss = 6.8658e-01, PNorm = 48.8199, GNorm = 3.0377, lr_0 = 1.2238e-04
Loss = 5.6760e-01, PNorm = 48.8242, GNorm = 7.2557, lr_0 = 1.2204e-04
Loss = 5.3599e-01, PNorm = 48.8285, GNorm = 1.4788, lr_0 = 1.2170e-04
Loss = 5.8306e-01, PNorm = 48.8308, GNorm = 1.3786, lr_0 = 1.2137e-04
Loss = 6.7927e-01, PNorm = 48.8343, GNorm = 2.1951, lr_0 = 1.2103e-04
Loss = 6.3400e-01, PNorm = 48.8371, GNorm = 1.7298, lr_0 = 1.2069e-04
Loss = 6.3059e-01, PNorm = 48.8399, GNorm = 2.2403, lr_0 = 1.2036e-04
Loss = 5.9128e-01, PNorm = 48.8434, GNorm = 2.2122, lr_0 = 1.2002e-04
Loss = 6.2296e-01, PNorm = 48.8472, GNorm = 1.8181, lr_0 = 1.1969e-04
Loss = 5.9785e-01, PNorm = 48.8519, GNorm = 1.9895, lr_0 = 1.1936e-04
Loss = 5.7172e-01, PNorm = 48.8561, GNorm = 1.9792, lr_0 = 1.1903e-04
Loss = 6.5154e-01, PNorm = 48.8610, GNorm = 2.2499, lr_0 = 1.1870e-04
Loss = 6.4429e-01, PNorm = 48.8646, GNorm = 1.8345, lr_0 = 1.1837e-04
Loss = 6.1291e-01, PNorm = 48.8656, GNorm = 1.2482, lr_0 = 1.1804e-04
Loss = 6.2404e-01, PNorm = 48.8657, GNorm = 1.1998, lr_0 = 1.1771e-04
Loss = 4.9361e-01, PNorm = 48.8667, GNorm = 1.2260, lr_0 = 1.1739e-04
Loss = 5.5507e-01, PNorm = 48.8680, GNorm = 1.9543, lr_0 = 1.1706e-04
Validation rmse = 0.926346
Epoch 28
Loss = 4.6219e-01, PNorm = 48.8713, GNorm = 1.4601, lr_0 = 1.1670e-04
Loss = 5.3311e-01, PNorm = 48.8755, GNorm = 2.0145, lr_0 = 1.1638e-04
Loss = 5.9374e-01, PNorm = 48.8786, GNorm = 5.5352, lr_0 = 1.1606e-04
Loss = 7.3902e-01, PNorm = 48.8837, GNorm = 2.0184, lr_0 = 1.1574e-04
Loss = 5.3795e-01, PNorm = 48.8864, GNorm = 2.3031, lr_0 = 1.1541e-04
Loss = 5.3615e-01, PNorm = 48.8900, GNorm = 2.0084, lr_0 = 1.1509e-04
Loss = 6.2191e-01, PNorm = 48.8935, GNorm = 2.3955, lr_0 = 1.1477e-04
Loss = 5.9115e-01, PNorm = 48.8978, GNorm = 1.7487, lr_0 = 1.1446e-04
Loss = 5.7505e-01, PNorm = 48.9002, GNorm = 1.9399, lr_0 = 1.1414e-04
Loss = 5.4718e-01, PNorm = 48.9017, GNorm = 2.7101, lr_0 = 1.1382e-04
Loss = 5.1521e-01, PNorm = 48.9039, GNorm = 2.2448, lr_0 = 1.1351e-04
Loss = 4.9174e-01, PNorm = 48.9040, GNorm = 1.4735, lr_0 = 1.1319e-04
Loss = 8.7871e-01, PNorm = 48.9058, GNorm = 3.5484, lr_0 = 1.1288e-04
Loss = 6.4556e-01, PNorm = 48.9094, GNorm = 1.8497, lr_0 = 1.1256e-04
Loss = 5.9605e-01, PNorm = 48.9152, GNorm = 1.9436, lr_0 = 1.1225e-04
Loss = 5.9224e-01, PNorm = 48.9196, GNorm = 1.1462, lr_0 = 1.1194e-04
Loss = 5.6081e-01, PNorm = 48.9232, GNorm = 1.8917, lr_0 = 1.1163e-04
Loss = 6.1933e-01, PNorm = 48.9263, GNorm = 3.0386, lr_0 = 1.1132e-04
Loss = 5.2304e-01, PNorm = 48.9308, GNorm = 2.2997, lr_0 = 1.1101e-04
Loss = 5.6803e-01, PNorm = 48.9326, GNorm = 1.3527, lr_0 = 1.1070e-04
Loss = 6.3053e-01, PNorm = 48.9342, GNorm = 7.8749, lr_0 = 1.1040e-04
Loss = 5.1678e-01, PNorm = 48.9361, GNorm = 1.6486, lr_0 = 1.1009e-04
Loss = 6.6207e-01, PNorm = 48.9401, GNorm = 2.2025, lr_0 = 1.0978e-04
Loss = 5.7171e-01, PNorm = 48.9437, GNorm = 4.3668, lr_0 = 1.0948e-04
Loss = 7.6230e-01, PNorm = 48.9471, GNorm = 2.5248, lr_0 = 1.0918e-04
Loss = 6.0098e-01, PNorm = 48.9513, GNorm = 4.4536, lr_0 = 1.0887e-04
Loss = 5.7106e-01, PNorm = 48.9555, GNorm = 1.1808, lr_0 = 1.0857e-04
Loss = 5.4059e-01, PNorm = 48.9578, GNorm = 1.7805, lr_0 = 1.0827e-04
Loss = 5.5888e-01, PNorm = 48.9585, GNorm = 2.3349, lr_0 = 1.0797e-04
Validation rmse = 0.931170
Epoch 29
Loss = 3.8247e-01, PNorm = 48.9609, GNorm = 1.2220, lr_0 = 1.0764e-04
Loss = 5.2908e-01, PNorm = 48.9655, GNorm = 1.8866, lr_0 = 1.0734e-04
Loss = 6.0325e-01, PNorm = 48.9675, GNorm = 2.5408, lr_0 = 1.0704e-04
Loss = 5.6286e-01, PNorm = 48.9682, GNorm = 1.8169, lr_0 = 1.0675e-04
Loss = 5.8931e-01, PNorm = 48.9700, GNorm = 2.4036, lr_0 = 1.0645e-04
Loss = 6.1420e-01, PNorm = 48.9722, GNorm = 3.4958, lr_0 = 1.0616e-04
Loss = 5.8093e-01, PNorm = 48.9745, GNorm = 2.4744, lr_0 = 1.0586e-04
Loss = 6.4898e-01, PNorm = 48.9762, GNorm = 1.7119, lr_0 = 1.0557e-04
Loss = 5.5000e-01, PNorm = 48.9797, GNorm = 2.5297, lr_0 = 1.0527e-04
Loss = 7.7799e-01, PNorm = 48.9837, GNorm = 1.7716, lr_0 = 1.0498e-04
Loss = 6.6309e-01, PNorm = 48.9875, GNorm = 2.1063, lr_0 = 1.0469e-04
Loss = 5.8460e-01, PNorm = 48.9936, GNorm = 4.8234, lr_0 = 1.0440e-04
Loss = 6.3381e-01, PNorm = 48.9969, GNorm = 2.0385, lr_0 = 1.0411e-04
Loss = 5.2445e-01, PNorm = 48.9994, GNorm = 2.2023, lr_0 = 1.0382e-04
Loss = 5.6844e-01, PNorm = 49.0025, GNorm = 2.0779, lr_0 = 1.0353e-04
Loss = 4.7011e-01, PNorm = 49.0041, GNorm = 1.2831, lr_0 = 1.0325e-04
Loss = 5.4817e-01, PNorm = 49.0053, GNorm = 2.8318, lr_0 = 1.0296e-04
Loss = 6.2925e-01, PNorm = 49.0079, GNorm = 2.2314, lr_0 = 1.0267e-04
Loss = 6.1961e-01, PNorm = 49.0117, GNorm = 1.9639, lr_0 = 1.0239e-04
Loss = 6.5890e-01, PNorm = 49.0150, GNorm = 1.7435, lr_0 = 1.0211e-04
Loss = 6.8439e-01, PNorm = 49.0172, GNorm = 1.6772, lr_0 = 1.0182e-04
Loss = 6.3916e-01, PNorm = 49.0213, GNorm = 2.1283, lr_0 = 1.0154e-04
Loss = 4.9655e-01, PNorm = 49.0238, GNorm = 1.5220, lr_0 = 1.0126e-04
Loss = 5.3706e-01, PNorm = 49.0252, GNorm = 1.9579, lr_0 = 1.0098e-04
Loss = 6.2906e-01, PNorm = 49.0285, GNorm = 1.4363, lr_0 = 1.0070e-04
Loss = 5.6738e-01, PNorm = 49.0317, GNorm = 2.4162, lr_0 = 1.0042e-04
Loss = 5.2020e-01, PNorm = 49.0355, GNorm = 1.7859, lr_0 = 1.0014e-04
Loss = 5.8406e-01, PNorm = 49.0391, GNorm = 1.5289, lr_0 = 1.0000e-04
Loss = 4.5204e-01, PNorm = 49.0402, GNorm = 1.6762, lr_0 = 1.0000e-04
Loss = 6.6309e-01, PNorm = 49.0405, GNorm = 1.8412, lr_0 = 1.0000e-04
Validation rmse = 0.935276
Model 0 best validation rmse = 0.915556 on epoch 14
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 test rmse = 0.915556
Ensemble test rmse = 0.915556
1-fold cross validation
	Seed 0 ==> test rmse = 0.915556
Overall test rmse = 0.915556 +/- 0.000000
Elapsed time = 0:14:02
Command line
python /home/andersonxps/anaconda3/envs/lnp_ml/bin/chemprop_train --dataset_type regression --data_path compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_3/train.csv --features_path compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_3/train_extra_x.csv --data_weights_path compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_3/train_weights.csv --separate_val_path compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_3/test.csv --separate_val_features_path compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_3/test_extra_x.csv --separate_test_path compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_3/test.csv --separate_test_features_path compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_3/test_extra_x.csv --save_dir compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_3/trained_model_checkpoints --target_columns Experiment_value
Args
{'activation': 'ReLU',
 'adding_bond_types': True,
 'adding_h': False,
 'aggregation': 'mean',
 'aggregation_norm': 100,
 'atom_constraints': [],
 'atom_descriptor_scaling': True,
 'atom_descriptors': None,
 'atom_descriptors_path': None,
 'atom_descriptors_size': 0,
 'atom_features_size': 0,
 'atom_messages': False,
 'atom_targets': [],
 'batch_size': 50,
 'bias': False,
 'bias_solvent': False,
 'bond_constraints': [],
 'bond_descriptor_scaling': True,
 'bond_descriptors': None,
 'bond_descriptors_path': None,
 'bond_descriptors_size': 0,
 'bond_features_size': 0,
 'bond_targets': [],
 'cache_cutoff': 10000,
 'checkpoint_dir': None,
 'checkpoint_frzn': None,
 'checkpoint_path': None,
 'checkpoint_paths': None,
 'class_balance': False,
 'config_path': None,
 'constraints_path': None,
 'crossval_index_dir': None,
 'crossval_index_file': None,
 'crossval_index_sets': None,
 'cuda': True,
 'data_path': 'compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_3/train.csv',
 'data_weights_path': 'compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_3/train_weights.csv',
 'dataset_type': 'regression',
 'depth': 3,
 'depth_solvent': 3,
 'device': device(type='cuda'),
 'dropout': 0.0,
 'empty_cache': False,
 'ensemble_size': 1,
 'epochs': 30,
 'evidential_regularization': 0,
 'explicit_h': False,
 'extra_metrics': [],
 'features_generator': None,
 'features_only': False,
 'features_path': ['compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_3/train_extra_x.csv'],
 'features_scaling': True,
 'features_size': None,
 'ffn_hidden_size': 300,
 'ffn_num_layers': 2,
 'final_lr': 0.0001,
 'folds_file': None,
 'freeze_first_only': False,
 'frzn_ffn_layers': 0,
 'gpu': None,
 'grad_clip': None,
 'hidden_size': 300,
 'hidden_size_solvent': 300,
 'ignore_columns': None,
 'ignore_nan_metrics': False,
 'init_lr': 0.0001,
 'is_atom_bond_targets': False,
 'keeping_atom_map': False,
 'log_frequency': 10,
 'loss_function': 'mse',
 'max_data_size': None,
 'max_lr': 0.001,
 'metric': 'rmse',
 'metrics': ['rmse'],
 'minimize_score': True,
 'mpn_shared': False,
 'multiclass_num_classes': 3,
 'no_adding_bond_types': False,
 'no_atom_descriptor_scaling': False,
 'no_bond_descriptor_scaling': False,
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': False,
 'no_shared_atom_bond_ffn': False,
 'num_folds': 1,
 'num_lrs': 1,
 'num_tasks': 1,
 'num_workers': 8,
 'number_of_molecules': 1,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
 'quantile_loss_alpha': 0.1,
 'quantiles': [],
 'quiet': False,
 'reaction': False,
 'reaction_mode': 'reac_diff',
 'reaction_solvent': False,
 'resume_experiment': False,
 'save_dir': 'compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_3/trained_model_checkpoints',
 'save_preds': False,
 'save_smiles_splits': False,
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': ['compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_3/test_extra_x.csv'],
 'separate_test_path': 'compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_3/test.csv',
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': ['compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_3/test_extra_x.csv'],
 'separate_val_path': 'compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_3/test.csv',
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['IL_SMILES'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [1.0, 0.0, 0.0],
 'split_type': 'random',
 'target_columns': ['Experiment_value'],
 'target_weights': None,
 'task_names': ['Experiment_value'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': True,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 0
Total size = 14,810 | train size = 14,810 | val size = 2,920 | test size = 2,920
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=392, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 382,801
Moving model to cuda
Epoch 0
Loss = 1.2850e+00, PNorm = 34.6027, GNorm = 7.2798, lr_0 = 1.1672e-04
Loss = 9.9736e-01, PNorm = 34.6022, GNorm = 6.5056, lr_0 = 1.3193e-04
Loss = 1.0639e+00, PNorm = 34.6028, GNorm = 2.9188, lr_0 = 1.4713e-04
Loss = 1.0159e+00, PNorm = 34.6037, GNorm = 4.1240, lr_0 = 1.6233e-04
Loss = 9.8056e-01, PNorm = 34.6039, GNorm = 4.1058, lr_0 = 1.7753e-04
Loss = 1.0058e+00, PNorm = 34.6044, GNorm = 3.5879, lr_0 = 1.9274e-04
Loss = 1.1688e+00, PNorm = 34.6061, GNorm = 5.0811, lr_0 = 2.0794e-04
Loss = 1.1021e+00, PNorm = 34.6082, GNorm = 2.7320, lr_0 = 2.2314e-04
Loss = 1.0278e+00, PNorm = 34.6100, GNorm = 5.4512, lr_0 = 2.3834e-04
Loss = 1.0579e+00, PNorm = 34.6112, GNorm = 2.9756, lr_0 = 2.5355e-04
Loss = 9.8603e-01, PNorm = 34.6133, GNorm = 3.5767, lr_0 = 2.6875e-04
Loss = 1.1592e+00, PNorm = 34.6157, GNorm = 5.2338, lr_0 = 2.8395e-04
Loss = 9.4524e-01, PNorm = 34.6180, GNorm = 3.0261, lr_0 = 2.9916e-04
Loss = 8.5543e-01, PNorm = 34.6214, GNorm = 2.9004, lr_0 = 3.1436e-04
Loss = 1.0218e+00, PNorm = 34.6249, GNorm = 1.8284, lr_0 = 3.2956e-04
Loss = 9.8900e-01, PNorm = 34.6276, GNorm = 3.7681, lr_0 = 3.4476e-04
Loss = 9.0735e-01, PNorm = 34.6282, GNorm = 2.1157, lr_0 = 3.5997e-04
Loss = 1.0037e+00, PNorm = 34.6291, GNorm = 2.5055, lr_0 = 3.7517e-04
Loss = 1.0438e+00, PNorm = 34.6355, GNorm = 2.5769, lr_0 = 3.9037e-04
Loss = 1.2399e+00, PNorm = 34.6398, GNorm = 3.8595, lr_0 = 4.0557e-04
Loss = 1.2407e+00, PNorm = 34.6502, GNorm = 14.4264, lr_0 = 4.2078e-04
Loss = 8.4528e-01, PNorm = 34.6537, GNorm = 2.3965, lr_0 = 4.3598e-04
Loss = 9.9344e-01, PNorm = 34.6594, GNorm = 3.8485, lr_0 = 4.5118e-04
Loss = 1.1698e+00, PNorm = 34.6646, GNorm = 3.2751, lr_0 = 4.6639e-04
Loss = 9.2826e-01, PNorm = 34.6722, GNorm = 3.6166, lr_0 = 4.8159e-04
Loss = 9.5100e-01, PNorm = 34.6770, GNorm = 2.8954, lr_0 = 4.9679e-04
Loss = 9.0377e-01, PNorm = 34.6900, GNorm = 2.5569, lr_0 = 5.1199e-04
Loss = 1.1124e+00, PNorm = 34.6982, GNorm = 3.7685, lr_0 = 5.2720e-04
Loss = 1.2228e+00, PNorm = 34.7030, GNorm = 21.3849, lr_0 = 5.4240e-04
Validation rmse = 0.977846
Epoch 1
Loss = 1.1457e+00, PNorm = 34.7152, GNorm = 4.2125, lr_0 = 5.5912e-04
Loss = 9.7032e-01, PNorm = 34.7240, GNorm = 2.5147, lr_0 = 5.7432e-04
Loss = 1.1249e+00, PNorm = 34.7322, GNorm = 3.4829, lr_0 = 5.8953e-04
Loss = 9.6776e-01, PNorm = 34.7428, GNorm = 1.7351, lr_0 = 6.0473e-04
Loss = 9.3738e-01, PNorm = 34.7600, GNorm = 2.3197, lr_0 = 6.1993e-04
Loss = 9.6147e-01, PNorm = 34.7731, GNorm = 2.4044, lr_0 = 6.3514e-04
Loss = 9.3110e-01, PNorm = 34.7824, GNorm = 2.3912, lr_0 = 6.5034e-04
Loss = 1.0311e+00, PNorm = 34.7903, GNorm = 1.7170, lr_0 = 6.6554e-04
Loss = 1.0361e+00, PNorm = 34.8039, GNorm = 2.7302, lr_0 = 6.8074e-04
Loss = 9.2957e-01, PNorm = 34.8105, GNorm = 2.6615, lr_0 = 6.9595e-04
Loss = 9.4871e-01, PNorm = 34.8250, GNorm = 12.3431, lr_0 = 7.1115e-04
Loss = 9.8228e-01, PNorm = 34.8467, GNorm = 4.4165, lr_0 = 7.2635e-04
Loss = 9.3094e-01, PNorm = 34.8528, GNorm = 2.2196, lr_0 = 7.4155e-04
Loss = 1.1197e+00, PNorm = 34.8672, GNorm = 4.1189, lr_0 = 7.5676e-04
Loss = 7.6626e-01, PNorm = 34.8792, GNorm = 3.5929, lr_0 = 7.7196e-04
Loss = 7.7297e-01, PNorm = 34.8910, GNorm = 2.2498, lr_0 = 7.8716e-04
Loss = 1.1962e+00, PNorm = 34.9063, GNorm = 2.6198, lr_0 = 8.0236e-04
Loss = 9.6626e-01, PNorm = 34.9291, GNorm = 2.6929, lr_0 = 8.1757e-04
Loss = 1.0271e+00, PNorm = 34.9457, GNorm = 1.9951, lr_0 = 8.3277e-04
Loss = 9.8189e-01, PNorm = 34.9805, GNorm = 2.2679, lr_0 = 8.4797e-04
Loss = 9.9036e-01, PNorm = 35.0113, GNorm = 2.1184, lr_0 = 8.6318e-04
Loss = 9.2766e-01, PNorm = 35.0313, GNorm = 2.6591, lr_0 = 8.7838e-04
Loss = 8.5387e-01, PNorm = 35.0678, GNorm = 4.7632, lr_0 = 8.9358e-04
Loss = 1.2035e+00, PNorm = 35.0893, GNorm = 42.1932, lr_0 = 9.0878e-04
Loss = 9.8893e-01, PNorm = 35.1180, GNorm = 3.7033, lr_0 = 9.2399e-04
Loss = 9.2752e-01, PNorm = 35.1370, GNorm = 2.3909, lr_0 = 9.3919e-04
Loss = 9.1964e-01, PNorm = 35.1664, GNorm = 2.2274, lr_0 = 9.5439e-04
Loss = 8.9491e-01, PNorm = 35.1844, GNorm = 3.2898, lr_0 = 9.6959e-04
Loss = 8.8248e-01, PNorm = 35.2087, GNorm = 3.5999, lr_0 = 9.8480e-04
Loss = 9.5882e-01, PNorm = 35.2359, GNorm = 4.9301, lr_0 = 1.0000e-03
Validation rmse = 1.011629
Epoch 2
Loss = 9.7710e-01, PNorm = 35.2830, GNorm = 2.5719, lr_0 = 9.9695e-04
Loss = 8.9564e-01, PNorm = 35.3251, GNorm = 3.3829, lr_0 = 9.9418e-04
Loss = 9.0991e-01, PNorm = 35.3697, GNorm = 2.0360, lr_0 = 9.9142e-04
Loss = 9.7936e-01, PNorm = 35.3989, GNorm = 9.2183, lr_0 = 9.8867e-04
Loss = 1.0745e+00, PNorm = 35.4334, GNorm = 2.9761, lr_0 = 9.8593e-04
Loss = 8.5435e-01, PNorm = 35.4715, GNorm = 2.1695, lr_0 = 9.8320e-04
Loss = 1.2085e+00, PNorm = 35.4853, GNorm = 2.3674, lr_0 = 9.8047e-04
Loss = 8.1563e-01, PNorm = 35.5241, GNorm = 2.1830, lr_0 = 9.7775e-04
Loss = 1.1681e+00, PNorm = 35.5478, GNorm = 2.6574, lr_0 = 9.7504e-04
Loss = 1.0832e+00, PNorm = 35.5754, GNorm = 2.8548, lr_0 = 9.7233e-04
Loss = 8.2030e-01, PNorm = 35.5941, GNorm = 2.0908, lr_0 = 9.6963e-04
Loss = 1.6074e+00, PNorm = 35.6160, GNorm = 1.8457, lr_0 = 9.6694e-04
Loss = 1.0330e+00, PNorm = 35.6539, GNorm = 2.5231, lr_0 = 9.6426e-04
Loss = 1.2433e+00, PNorm = 35.6802, GNorm = 5.0821, lr_0 = 9.6158e-04
Loss = 9.4822e-01, PNorm = 35.7171, GNorm = 1.8260, lr_0 = 9.5892e-04
Loss = 1.2220e+00, PNorm = 35.7503, GNorm = 81.7156, lr_0 = 9.5626e-04
Loss = 9.7290e-01, PNorm = 35.7957, GNorm = 2.7302, lr_0 = 9.5360e-04
Loss = 2.6615e+00, PNorm = 35.8307, GNorm = 3.3197, lr_0 = 9.5096e-04
Loss = 1.1700e+00, PNorm = 35.8578, GNorm = 3.3488, lr_0 = 9.4832e-04
Loss = 1.2974e+00, PNorm = 35.8937, GNorm = 4.1154, lr_0 = 9.4569e-04
Loss = 1.2446e+00, PNorm = 35.9538, GNorm = 2.0584, lr_0 = 9.4306e-04
Loss = 9.9711e-01, PNorm = 35.9699, GNorm = 3.0903, lr_0 = 9.4045e-04
Loss = 8.6355e-01, PNorm = 36.0118, GNorm = 2.2125, lr_0 = 9.3784e-04
Loss = 9.6726e-01, PNorm = 36.0526, GNorm = 1.1995, lr_0 = 9.3524e-04
