Command line
Loss = 6.2228e-01, PNorm = 48.4016, GNorm = 2.7685, lr_0 = 1.4197e-04
Loss = 4.8173e-01, PNorm = 48.4083, GNorm = 2.0717, lr_0 = 1.4158e-04
Loss = 5.8769e-01, PNorm = 48.4123, GNorm = 1.8342, lr_0 = 1.4119e-04
Loss = 6.3054e-01, PNorm = 48.4163, GNorm = 1.5810, lr_0 = 1.4080e-04
Loss = 7.1994e-01, PNorm = 48.4221, GNorm = 2.1147, lr_0 = 1.4041e-04
Loss = 6.4850e-01, PNorm = 48.4264, GNorm = 1.5148, lr_0 = 1.4003e-04
Loss = 5.9864e-01, PNorm = 48.4292, GNorm = 2.6883, lr_0 = 1.3964e-04
Loss = 6.1850e-01, PNorm = 48.4333, GNorm = 1.7427, lr_0 = 1.3926e-04
Loss = 5.2060e-01, PNorm = 48.4359, GNorm = 1.4978, lr_0 = 1.3887e-04
Loss = 5.9033e-01, PNorm = 48.4392, GNorm = 2.1938, lr_0 = 1.3849e-04
Loss = 6.1666e-01, PNorm = 48.4430, GNorm = 3.0872, lr_0 = 1.3811e-04
Validation rmse = 0.932347
Epoch 26
Loss = 6.4207e-01, PNorm = 48.4483, GNorm = 1.2449, lr_0 = 1.3769e-04
Loss = 5.9823e-01, PNorm = 48.4531, GNorm = 2.5328, lr_0 = 1.3731e-04
Loss = 7.2354e-01, PNorm = 48.4558, GNorm = 11.0171, lr_0 = 1.3693e-04
Loss = 6.6108e-01, PNorm = 48.4604, GNorm = 1.6385, lr_0 = 1.3655e-04
Loss = 6.2536e-01, PNorm = 48.4660, GNorm = 1.8544, lr_0 = 1.3618e-04
Loss = 5.8121e-01, PNorm = 48.4718, GNorm = 1.6259, lr_0 = 1.3580e-04
Loss = 6.2886e-01, PNorm = 48.4763, GNorm = 1.4937, lr_0 = 1.3543e-04
Loss = 5.4125e-01, PNorm = 48.4810, GNorm = 2.8729, lr_0 = 1.3506e-04
Loss = 5.2592e-01, PNorm = 48.4856, GNorm = 2.1678, lr_0 = 1.3468e-04
Loss = 5.3683e-01, PNorm = 48.4903, GNorm = 1.5057, lr_0 = 1.3431e-04
Loss = 4.9329e-01, PNorm = 48.4963, GNorm = 1.9831, lr_0 = 1.3394e-04
Loss = 5.9848e-01, PNorm = 48.5005, GNorm = 1.7714, lr_0 = 1.3357e-04
Loss = 6.7770e-01, PNorm = 48.5035, GNorm = 2.8252, lr_0 = 1.3321e-04
Loss = 5.9497e-01, PNorm = 48.5081, GNorm = 4.0077, lr_0 = 1.3284e-04
Loss = 5.2224e-01, PNorm = 48.5127, GNorm = 1.4601, lr_0 = 1.3247e-04
Loss = 6.0586e-01, PNorm = 48.5171, GNorm = 2.1971, lr_0 = 1.3211e-04
Loss = 6.6278e-01, PNorm = 48.5220, GNorm = 2.4160, lr_0 = 1.3174e-04
Loss = 5.1511e-01, PNorm = 48.5287, GNorm = 1.3003, lr_0 = 1.3138e-04
Loss = 5.2596e-01, PNorm = 48.5340, GNorm = 1.6197, lr_0 = 1.3102e-04
Loss = 7.5501e-01, PNorm = 48.5381, GNorm = 3.2483, lr_0 = 1.3066e-04
Loss = 5.7994e-01, PNorm = 48.5425, GNorm = 1.4532, lr_0 = 1.3030e-04
Loss = 5.5813e-01, PNorm = 48.5468, GNorm = 3.3299, lr_0 = 1.2994e-04
Loss = 6.6409e-01, PNorm = 48.5508, GNorm = 2.4040, lr_0 = 1.2958e-04
Loss = 5.3452e-01, PNorm = 48.5542, GNorm = 2.1626, lr_0 = 1.2922e-04
Loss = 7.5743e-01, PNorm = 48.5566, GNorm = 3.3052, lr_0 = 1.2887e-04
Loss = 5.3764e-01, PNorm = 48.5586, GNorm = 1.3541, lr_0 = 1.2851e-04
Loss = 5.4407e-01, PNorm = 48.5631, GNorm = 1.6945, lr_0 = 1.2816e-04
Loss = 6.6369e-01, PNorm = 48.5672, GNorm = 2.2751, lr_0 = 1.2780e-04
Loss = 6.3248e-01, PNorm = 48.5708, GNorm = 2.0897, lr_0 = 1.2745e-04
Loss = 6.0368e-01, PNorm = 48.5737, GNorm = 1.5386, lr_0 = 1.2710e-04
Validation rmse = 0.943961
Epoch 27
Loss = 7.8086e-01, PNorm = 48.5764, GNorm = 2.5151, lr_0 = 1.2675e-04
Loss = 7.0985e-01, PNorm = 48.5800, GNorm = 8.2424, lr_0 = 1.2640e-04
Loss = 4.6454e-01, PNorm = 48.5844, GNorm = 1.4728, lr_0 = 1.2605e-04
Loss = 6.5238e-01, PNorm = 48.5899, GNorm = 1.9784, lr_0 = 1.2571e-04
Loss = 5.7329e-01, PNorm = 48.5962, GNorm = 2.0601, lr_0 = 1.2536e-04
Loss = 5.6406e-01, PNorm = 48.6008, GNorm = 1.6500, lr_0 = 1.2501e-04
Loss = 5.3842e-01, PNorm = 48.6058, GNorm = 1.1876, lr_0 = 1.2467e-04
Loss = 5.8995e-01, PNorm = 48.6103, GNorm = 1.7476, lr_0 = 1.2433e-04
Loss = 5.8198e-01, PNorm = 48.6133, GNorm = 2.1328, lr_0 = 1.2398e-04
Loss = 5.0981e-01, PNorm = 48.6169, GNorm = 1.6143, lr_0 = 1.2364e-04
Loss = 5.5473e-01, PNorm = 48.6206, GNorm = 2.4017, lr_0 = 1.2330e-04
Loss = 5.3078e-01, PNorm = 48.6238, GNorm = 1.2883, lr_0 = 1.2296e-04
Loss = 5.9256e-01, PNorm = 48.6258, GNorm = 1.9510, lr_0 = 1.2262e-04
Loss = 5.9968e-01, PNorm = 48.6297, GNorm = 1.6191, lr_0 = 1.2228e-04
Loss = 5.9941e-01, PNorm = 48.6342, GNorm = 2.3413, lr_0 = 1.2195e-04
Loss = 5.5964e-01, PNorm = 48.6396, GNorm = 1.1845, lr_0 = 1.2161e-04
Loss = 4.8229e-01, PNorm = 48.6450, GNorm = 1.8634, lr_0 = 1.2128e-04
Loss = 6.7312e-01, PNorm = 48.6475, GNorm = 6.1099, lr_0 = 1.2094e-04
Loss = 5.8710e-01, PNorm = 48.6513, GNorm = 1.4747, lr_0 = 1.2061e-04
Loss = 7.1390e-01, PNorm = 48.6531, GNorm = 1.2222, lr_0 = 1.2028e-04
Loss = 5.5357e-01, PNorm = 48.6540, GNorm = 2.1310, lr_0 = 1.1994e-04
Loss = 6.4797e-01, PNorm = 48.6592, GNorm = 2.2068, lr_0 = 1.1961e-04
Loss = 5.5214e-01, PNorm = 48.6635, GNorm = 2.3901, lr_0 = 1.1928e-04
Loss = 6.0460e-01, PNorm = 48.6683, GNorm = 2.0752, lr_0 = 1.1896e-04
Loss = 7.2631e-01, PNorm = 48.6705, GNorm = 2.2396, lr_0 = 1.1863e-04
Loss = 5.5508e-01, PNorm = 48.6720, GNorm = 2.4486, lr_0 = 1.1830e-04
Loss = 6.2377e-01, PNorm = 48.6741, GNorm = 2.1794, lr_0 = 1.1797e-04
Loss = 5.3634e-01, PNorm = 48.6775, GNorm = 3.2940, lr_0 = 1.1765e-04
Loss = 6.6295e-01, PNorm = 48.6829, GNorm = 1.7732, lr_0 = 1.1733e-04
Loss = 5.6423e-01, PNorm = 48.6884, GNorm = 2.7945, lr_0 = 1.1700e-04
Validation rmse = 0.937137
Epoch 28
Loss = 5.7202e-01, PNorm = 48.6921, GNorm = 1.6722, lr_0 = 1.1665e-04
Loss = 5.1999e-01, PNorm = 48.6932, GNorm = 1.9920, lr_0 = 1.1633e-04
Loss = 6.1291e-01, PNorm = 48.6957, GNorm = 1.8928, lr_0 = 1.1601e-04
Loss = 5.5734e-01, PNorm = 48.7003, GNorm = 1.5322, lr_0 = 1.1569e-04
Loss = 6.0569e-01, PNorm = 48.7044, GNorm = 2.9365, lr_0 = 1.1537e-04
Loss = 6.3712e-01, PNorm = 48.7096, GNorm = 1.9492, lr_0 = 1.1505e-04
Loss = 5.3249e-01, PNorm = 48.7133, GNorm = 1.3945, lr_0 = 1.1473e-04
Loss = 5.5906e-01, PNorm = 48.7173, GNorm = 1.9865, lr_0 = 1.1442e-04
Loss = 6.5756e-01, PNorm = 48.7206, GNorm = 1.4284, lr_0 = 1.1410e-04
Loss = 6.0720e-01, PNorm = 48.7228, GNorm = 2.1842, lr_0 = 1.1379e-04
Loss = 5.8009e-01, PNorm = 48.7266, GNorm = 1.8840, lr_0 = 1.1347e-04
Loss = 5.9161e-01, PNorm = 48.7291, GNorm = 1.7857, lr_0 = 1.1316e-04
Loss = 5.9284e-01, PNorm = 48.7319, GNorm = 1.4565, lr_0 = 1.1285e-04
Loss = 6.3143e-01, PNorm = 48.7352, GNorm = 2.3258, lr_0 = 1.1254e-04
Loss = 5.8930e-01, PNorm = 48.7370, GNorm = 1.2792, lr_0 = 1.1223e-04
Loss = 6.0411e-01, PNorm = 48.7397, GNorm = 3.2997, lr_0 = 1.1192e-04
Loss = 6.2300e-01, PNorm = 48.7449, GNorm = 1.4217, lr_0 = 1.1161e-04
Loss = 5.4666e-01, PNorm = 48.7490, GNorm = 2.0077, lr_0 = 1.1130e-04
Loss = 5.2341e-01, PNorm = 48.7542, GNorm = 1.2123, lr_0 = 1.1099e-04
Loss = 6.0169e-01, PNorm = 48.7568, GNorm = 2.4952, lr_0 = 1.1069e-04
Loss = 6.9323e-01, PNorm = 48.7598, GNorm = 2.2591, lr_0 = 1.1038e-04
Loss = 6.5580e-01, PNorm = 48.7625, GNorm = 1.9344, lr_0 = 1.1008e-04
Loss = 5.7572e-01, PNorm = 48.7665, GNorm = 3.4677, lr_0 = 1.0978e-04
Loss = 5.7034e-01, PNorm = 48.7702, GNorm = 1.4551, lr_0 = 1.0947e-04
Loss = 5.0761e-01, PNorm = 48.7725, GNorm = 2.0152, lr_0 = 1.0917e-04
Loss = 6.3801e-01, PNorm = 48.7748, GNorm = 1.9327, lr_0 = 1.0887e-04
Loss = 7.3191e-01, PNorm = 48.7772, GNorm = 1.6722, lr_0 = 1.0857e-04
Loss = 5.3427e-01, PNorm = 48.7815, GNorm = 2.7348, lr_0 = 1.0827e-04
Loss = 4.8467e-01, PNorm = 48.7861, GNorm = 4.6260, lr_0 = 1.0797e-04
Loss = 6.4951e-01, PNorm = 48.7890, GNorm = 2.3775, lr_0 = 1.0768e-04
Validation rmse = 0.940645
Epoch 29
Loss = 5.6533e-01, PNorm = 48.7916, GNorm = 2.1646, lr_0 = 1.0738e-04
Loss = 5.0134e-01, PNorm = 48.7935, GNorm = 1.6470, lr_0 = 1.0708e-04
Loss = 5.7925e-01, PNorm = 48.7972, GNorm = 2.7834, lr_0 = 1.0679e-04
Loss = 6.9857e-01, PNorm = 48.8012, GNorm = 2.2808, lr_0 = 1.0649e-04
Loss = 5.7443e-01, PNorm = 48.8020, GNorm = 2.4270, lr_0 = 1.0620e-04
Loss = 6.6384e-01, PNorm = 48.8030, GNorm = 1.9316, lr_0 = 1.0591e-04
Loss = 6.1374e-01, PNorm = 48.8079, GNorm = 2.0864, lr_0 = 1.0562e-04
Loss = 7.0367e-01, PNorm = 48.8137, GNorm = 2.3980, lr_0 = 1.0532e-04
Loss = 5.4867e-01, PNorm = 48.8185, GNorm = 2.0345, lr_0 = 1.0503e-04
Loss = 5.8086e-01, PNorm = 48.8213, GNorm = 2.1216, lr_0 = 1.0475e-04
Loss = 5.5416e-01, PNorm = 48.8249, GNorm = 1.6505, lr_0 = 1.0446e-04
Loss = 5.3902e-01, PNorm = 48.8295, GNorm = 2.3772, lr_0 = 1.0417e-04
Loss = 6.0641e-01, PNorm = 48.8333, GNorm = 1.9429, lr_0 = 1.0388e-04
Loss = 5.8574e-01, PNorm = 48.8363, GNorm = 1.6344, lr_0 = 1.0360e-04
Loss = 4.6709e-01, PNorm = 48.8406, GNorm = 2.1989, lr_0 = 1.0331e-04
Loss = 5.6885e-01, PNorm = 48.8436, GNorm = 4.1873, lr_0 = 1.0303e-04
Loss = 5.1797e-01, PNorm = 48.8453, GNorm = 1.9086, lr_0 = 1.0274e-04
Loss = 6.0936e-01, PNorm = 48.8475, GNorm = 1.7888, lr_0 = 1.0246e-04
Loss = 6.0419e-01, PNorm = 48.8503, GNorm = 2.0868, lr_0 = 1.0218e-04
Loss = 5.8188e-01, PNorm = 48.8523, GNorm = 1.7923, lr_0 = 1.0189e-04
Loss = 6.0928e-01, PNorm = 48.8552, GNorm = 1.8125, lr_0 = 1.0161e-04
Loss = 7.0141e-01, PNorm = 48.8592, GNorm = 1.9973, lr_0 = 1.0133e-04
Loss = 5.3389e-01, PNorm = 48.8621, GNorm = 2.6294, lr_0 = 1.0105e-04
Loss = 6.0236e-01, PNorm = 48.8636, GNorm = 2.0215, lr_0 = 1.0078e-04
Loss = 5.2482e-01, PNorm = 48.8658, GNorm = 1.6760, lr_0 = 1.0050e-04
Loss = 5.2900e-01, PNorm = 48.8681, GNorm = 2.9323, lr_0 = 1.0022e-04
Loss = 5.4796e-01, PNorm = 48.8701, GNorm = 1.8968, lr_0 = 1.0000e-04
Loss = 5.9537e-01, PNorm = 48.8723, GNorm = 1.8263, lr_0 = 1.0000e-04
Loss = 6.6785e-01, PNorm = 48.8737, GNorm = 2.4113, lr_0 = 1.0000e-04
Validation rmse = 0.939838
Model 0 best validation rmse = 0.932347 on epoch 25
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 test rmse = 0.932347
Ensemble test rmse = 0.932347
1-fold cross validation
	Seed 0 ==> test rmse = 0.932347
Overall test rmse = 0.932347 +/- 0.000000
Elapsed time = 0:13:54
Command line
python /home/andersonxps/anaconda3/envs/lnp_ml/bin/chemprop_train --dataset_type regression --data_path compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_4/train.csv --features_path compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_4/train_extra_x.csv --data_weights_path compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_4/train_weights.csv --separate_val_path compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_4/test.csv --separate_val_features_path compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_4/test_extra_x.csv --separate_test_path compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_4/test.csv --separate_test_features_path compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_4/test_extra_x.csv --save_dir compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_4/trained_model_checkpoints --target_columns Experiment_value
Args
{'activation': 'ReLU',
 'adding_bond_types': True,
 'adding_h': False,
 'aggregation': 'mean',
 'aggregation_norm': 100,
 'atom_constraints': [],
 'atom_descriptor_scaling': True,
 'atom_descriptors': None,
 'atom_descriptors_path': None,
 'atom_descriptors_size': 0,
 'atom_features_size': 0,
 'atom_messages': False,
 'atom_targets': [],
 'batch_size': 50,
 'bias': False,
 'bias_solvent': False,
 'bond_constraints': [],
 'bond_descriptor_scaling': True,
 'bond_descriptors': None,
 'bond_descriptors_path': None,
 'bond_descriptors_size': 0,
 'bond_features_size': 0,
 'bond_targets': [],
 'cache_cutoff': 10000,
 'checkpoint_dir': None,
 'checkpoint_frzn': None,
 'checkpoint_path': None,
 'checkpoint_paths': None,
 'class_balance': False,
 'config_path': None,
 'constraints_path': None,
 'crossval_index_dir': None,
 'crossval_index_file': None,
 'crossval_index_sets': None,
 'cuda': True,
 'data_path': 'compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_4/train.csv',
 'data_weights_path': 'compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_4/train_weights.csv',
 'dataset_type': 'regression',
 'depth': 3,
 'depth_solvent': 3,
 'device': device(type='cuda'),
 'dropout': 0.0,
 'empty_cache': False,
 'ensemble_size': 1,
 'epochs': 30,
 'evidential_regularization': 0,
 'explicit_h': False,
 'extra_metrics': [],
 'features_generator': None,
 'features_only': False,
 'features_path': ['compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_4/train_extra_x.csv'],
 'features_scaling': True,
 'features_size': None,
 'ffn_hidden_size': 300,
 'ffn_num_layers': 2,
 'final_lr': 0.0001,
 'folds_file': None,
 'freeze_first_only': False,
 'frzn_ffn_layers': 0,
 'gpu': None,
 'grad_clip': None,
 'hidden_size': 300,
 'hidden_size_solvent': 300,
 'ignore_columns': None,
 'ignore_nan_metrics': False,
 'init_lr': 0.0001,
 'is_atom_bond_targets': False,
 'keeping_atom_map': False,
 'log_frequency': 10,
 'loss_function': 'mse',
 'max_data_size': None,
 'max_lr': 0.001,
 'metric': 'rmse',
 'metrics': ['rmse'],
 'minimize_score': True,
 'mpn_shared': False,
 'multiclass_num_classes': 3,
 'no_adding_bond_types': False,
 'no_atom_descriptor_scaling': False,
 'no_bond_descriptor_scaling': False,
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': False,
 'no_shared_atom_bond_ffn': False,
 'num_folds': 1,
 'num_lrs': 1,
 'num_tasks': 1,
 'num_workers': 8,
 'number_of_molecules': 1,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
 'quantile_loss_alpha': 0.1,
 'quantiles': [],
 'quiet': False,
 'reaction': False,
 'reaction_mode': 'reac_diff',
 'reaction_solvent': False,
 'resume_experiment': False,
 'save_dir': 'compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_4/trained_model_checkpoints',
 'save_preds': False,
 'save_smiles_splits': False,
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': ['compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_4/test_extra_x.csv'],
 'separate_test_path': 'compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_4/test.csv',
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': ['compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_4/test_extra_x.csv'],
 'separate_val_path': 'compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_4/test.csv',
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['IL_SMILES'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [1.0, 0.0, 0.0],
 'split_type': 'random',
 'target_columns': ['Experiment_value'],
 'target_weights': None,
 'task_names': ['Experiment_value'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': True,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 0
Total size = 14,932 | train size = 14,932 | val size = 2,798 | test size = 2,798
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=392, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 382,801
Moving model to cuda
Epoch 0
Loss = 1.1954e+00, PNorm = 34.6024, GNorm = 5.3087, lr_0 = 1.1661e-04
Loss = 1.0139e+00, PNorm = 34.6019, GNorm = 4.7094, lr_0 = 1.3171e-04
Loss = 9.7977e-01, PNorm = 34.6018, GNorm = 3.9572, lr_0 = 1.4681e-04
Loss = 9.2871e-01, PNorm = 34.6024, GNorm = 3.3424, lr_0 = 1.6191e-04
Loss = 9.3396e-01, PNorm = 34.6031, GNorm = 1.7842, lr_0 = 1.7701e-04
Loss = 9.5509e-01, PNorm = 34.6044, GNorm = 4.6526, lr_0 = 1.9211e-04
Loss = 1.1572e+00, PNorm = 34.6065, GNorm = 2.7914, lr_0 = 2.0721e-04
Loss = 1.0966e+00, PNorm = 34.6082, GNorm = 2.6289, lr_0 = 2.2232e-04
Loss = 1.4821e+00, PNorm = 34.6103, GNorm = 3.8891, lr_0 = 2.3742e-04
Loss = 9.9232e-01, PNorm = 34.6142, GNorm = 4.1489, lr_0 = 2.5252e-04
Loss = 9.4156e-01, PNorm = 34.6137, GNorm = 11.9753, lr_0 = 2.6762e-04
Loss = 1.1148e+00, PNorm = 34.6169, GNorm = 4.2473, lr_0 = 2.8272e-04
Loss = 1.0096e+00, PNorm = 34.6202, GNorm = 2.5206, lr_0 = 2.9782e-04
Loss = 9.0665e-01, PNorm = 34.6216, GNorm = 2.4706, lr_0 = 3.1292e-04
Loss = 1.0612e+00, PNorm = 34.6237, GNorm = 4.1861, lr_0 = 3.2802e-04
Loss = 1.0567e+00, PNorm = 34.6266, GNorm = 2.0912, lr_0 = 3.4312e-04
Loss = 7.7424e-01, PNorm = 34.6313, GNorm = 2.2469, lr_0 = 3.5822e-04
Loss = 1.2137e+00, PNorm = 34.6353, GNorm = 2.7400, lr_0 = 3.7332e-04
Loss = 9.2726e-01, PNorm = 34.6382, GNorm = 4.0094, lr_0 = 3.8842e-04
Loss = 1.0108e+00, PNorm = 34.6424, GNorm = 2.8758, lr_0 = 4.0352e-04
Loss = 1.0463e+00, PNorm = 34.6483, GNorm = 2.8886, lr_0 = 4.1862e-04
Loss = 8.9420e-01, PNorm = 34.6563, GNorm = 6.5751, lr_0 = 4.3372e-04
Loss = 9.4039e-01, PNorm = 34.6623, GNorm = 9.9100, lr_0 = 4.4883e-04
Loss = 1.0324e+00, PNorm = 34.6664, GNorm = 5.2209, lr_0 = 4.6393e-04
Loss = 1.0283e+00, PNorm = 34.6729, GNorm = 5.1163, lr_0 = 4.7903e-04
Loss = 1.2658e+00, PNorm = 34.6811, GNorm = 5.0768, lr_0 = 4.9413e-04
Loss = 8.6410e-01, PNorm = 34.6950, GNorm = 2.8227, lr_0 = 5.0923e-04
Loss = 1.0122e+00, PNorm = 34.7062, GNorm = 2.3962, lr_0 = 5.2433e-04
Loss = 9.3340e-01, PNorm = 34.7143, GNorm = 3.4985, lr_0 = 5.3943e-04
Validation rmse = 1.008552
Epoch 1
Loss = 1.0350e+00, PNorm = 34.7221, GNorm = 3.0967, lr_0 = 5.5604e-04
Loss = 8.9217e-01, PNorm = 34.7345, GNorm = 2.4191, lr_0 = 5.7114e-04
Loss = 9.0843e-01, PNorm = 34.7370, GNorm = 3.5616, lr_0 = 5.8624e-04
Loss = 1.0140e+00, PNorm = 34.7443, GNorm = 10.8805, lr_0 = 6.0134e-04
Loss = 8.7593e-01, PNorm = 34.7586, GNorm = 2.2515, lr_0 = 6.1644e-04
Loss = 9.0624e-01, PNorm = 34.7728, GNorm = 3.4913, lr_0 = 6.3154e-04
Loss = 9.1882e-01, PNorm = 34.7883, GNorm = 2.7556, lr_0 = 6.4664e-04
Loss = 1.2964e+00, PNorm = 34.7963, GNorm = 4.1091, lr_0 = 6.6174e-04
Loss = 8.6078e-01, PNorm = 34.8119, GNorm = 2.7166, lr_0 = 6.7685e-04
Loss = 1.0766e+00, PNorm = 34.8213, GNorm = 2.9762, lr_0 = 6.9195e-04
Loss = 8.6430e-01, PNorm = 34.8416, GNorm = 4.0260, lr_0 = 7.0705e-04
Loss = 1.0054e+00, PNorm = 34.8561, GNorm = 15.7663, lr_0 = 7.2215e-04
Loss = 9.3358e-01, PNorm = 34.8721, GNorm = 4.1626, lr_0 = 7.3725e-04
Loss = 1.1030e+00, PNorm = 34.8874, GNorm = 2.0513, lr_0 = 7.5235e-04
Loss = 1.0429e+00, PNorm = 34.9126, GNorm = 3.5743, lr_0 = 7.6745e-04
Loss = 1.0476e+00, PNorm = 34.9253, GNorm = 4.0522, lr_0 = 7.8255e-04
Loss = 1.0218e+00, PNorm = 34.9479, GNorm = 3.4053, lr_0 = 7.9765e-04
Loss = 9.3784e-01, PNorm = 34.9631, GNorm = 7.2757, lr_0 = 8.1275e-04
Loss = 7.7553e-01, PNorm = 34.9825, GNorm = 2.3139, lr_0 = 8.2785e-04
Loss = 1.1093e+00, PNorm = 34.9903, GNorm = 3.2188, lr_0 = 8.4295e-04
Loss = 9.5294e-01, PNorm = 35.0138, GNorm = 3.2798, lr_0 = 8.5805e-04
Loss = 9.6675e-01, PNorm = 35.0269, GNorm = 3.8223, lr_0 = 8.7315e-04
Loss = 9.0773e-01, PNorm = 35.0497, GNorm = 3.7199, lr_0 = 8.8826e-04
Loss = 8.5187e-01, PNorm = 35.0708, GNorm = 1.7373, lr_0 = 9.0336e-04
Loss = 8.8476e-01, PNorm = 35.0938, GNorm = 3.3544, lr_0 = 9.1846e-04
Loss = 9.5839e-01, PNorm = 35.1139, GNorm = 5.7274, lr_0 = 9.3356e-04
Loss = 1.1336e+00, PNorm = 35.1369, GNorm = 1.9014, lr_0 = 9.4866e-04
Loss = 1.0457e+00, PNorm = 35.1588, GNorm = 2.4796, lr_0 = 9.6376e-04
Loss = 8.1397e-01, PNorm = 35.1663, GNorm = 2.8297, lr_0 = 9.7886e-04
Loss = 9.9575e-01, PNorm = 35.1818, GNorm = 3.7178, lr_0 = 9.9396e-04
Validation rmse = 1.097657
Epoch 2
Loss = 6.2073e+00, PNorm = 35.2054, GNorm = 3.4725, lr_0 = 9.9835e-04
Loss = 1.1609e+00, PNorm = 35.2469, GNorm = 2.4450, lr_0 = 9.9559e-04
Loss = 8.4784e-01, PNorm = 35.2829, GNorm = 2.4152, lr_0 = 9.9285e-04
Loss = 8.6629e-01, PNorm = 35.3095, GNorm = 2.2433, lr_0 = 9.9011e-04
Loss = 9.1412e-01, PNorm = 35.3289, GNorm = 2.0098, lr_0 = 9.8739e-04
Loss = 8.8968e-01, PNorm = 35.3413, GNorm = 1.3337, lr_0 = 9.8467e-04
Loss = 9.9685e-01, PNorm = 35.3764, GNorm = 3.5005, lr_0 = 9.8195e-04
Loss = 9.8663e-01, PNorm = 35.4072, GNorm = 3.7484, lr_0 = 9.7925e-04
Loss = 1.0810e+00, PNorm = 35.4238, GNorm = 1.9179, lr_0 = 9.7655e-04
Loss = 8.9265e-01, PNorm = 35.4313, GNorm = 6.1412, lr_0 = 9.7386e-04
Loss = 9.8243e-01, PNorm = 35.4588, GNorm = 2.1533, lr_0 = 9.7117e-04
Loss = 8.5897e-01, PNorm = 35.4873, GNorm = 2.1267, lr_0 = 9.6850e-04
Loss = 9.8904e-01, PNorm = 35.5064, GNorm = 1.9886, lr_0 = 9.6583e-04
Loss = 1.0867e+00, PNorm = 35.5326, GNorm = 38.5912, lr_0 = 9.6317e-04
Loss = 1.0329e+00, PNorm = 35.5647, GNorm = 3.7072, lr_0 = 9.6051e-04
Loss = 1.1078e+00, PNorm = 35.5752, GNorm = 2.9312, lr_0 = 9.5786e-04
Loss = 1.0369e+00, PNorm = 35.6074, GNorm = 2.3067, lr_0 = 9.5522e-04
Loss = 9.3382e-01, PNorm = 35.6428, GNorm = 2.3133, lr_0 = 9.5259e-04
