Command line
Loss = 6.1231e-01, PNorm = 47.2833, GNorm = 1.5475, lr_0 = 1.3915e-04
Loss = 5.9317e-01, PNorm = 47.2864, GNorm = 2.1902, lr_0 = 1.3875e-04
Loss = 5.4277e-01, PNorm = 47.2889, GNorm = 1.9642, lr_0 = 1.3836e-04
Loss = 6.6249e-01, PNorm = 47.2925, GNorm = 1.1571, lr_0 = 1.3797e-04
Validation rmse = 1.000132
Epoch 26
Loss = 6.5089e-01, PNorm = 47.2983, GNorm = 2.3233, lr_0 = 1.3754e-04
Loss = 6.7123e-01, PNorm = 47.3045, GNorm = 2.0632, lr_0 = 1.3715e-04
Loss = 5.7693e-01, PNorm = 47.3114, GNorm = 1.7772, lr_0 = 1.3676e-04
Loss = 6.5419e-01, PNorm = 47.3182, GNorm = 1.5733, lr_0 = 1.3637e-04
Loss = 5.6855e-01, PNorm = 47.3243, GNorm = 1.5271, lr_0 = 1.3599e-04
Loss = 6.7563e-01, PNorm = 47.3295, GNorm = 7.1690, lr_0 = 1.3560e-04
Loss = 5.9360e-01, PNorm = 47.3338, GNorm = 2.8361, lr_0 = 1.3522e-04
Loss = 6.0004e-01, PNorm = 47.3365, GNorm = 2.0252, lr_0 = 1.3484e-04
Loss = 6.2731e-01, PNorm = 47.3394, GNorm = 2.8586, lr_0 = 1.3445e-04
Loss = 5.7664e-01, PNorm = 47.3418, GNorm = 2.6011, lr_0 = 1.3407e-04
Loss = 5.3803e-01, PNorm = 47.3431, GNorm = 1.5595, lr_0 = 1.3369e-04
Loss = 6.0432e-01, PNorm = 47.3461, GNorm = 1.6354, lr_0 = 1.3331e-04
Loss = 5.1181e-01, PNorm = 47.3493, GNorm = 1.2709, lr_0 = 1.3294e-04
Loss = 6.4745e-01, PNorm = 47.3540, GNorm = 1.7066, lr_0 = 1.3256e-04
Loss = 6.7152e-01, PNorm = 47.3564, GNorm = 1.4189, lr_0 = 1.3219e-04
Loss = 6.9859e-01, PNorm = 47.3600, GNorm = 2.3089, lr_0 = 1.3181e-04
Loss = 5.2340e-01, PNorm = 47.3648, GNorm = 1.3501, lr_0 = 1.3144e-04
Loss = 6.1471e-01, PNorm = 47.3695, GNorm = 1.9631, lr_0 = 1.3107e-04
Loss = 5.8025e-01, PNorm = 47.3721, GNorm = 2.1563, lr_0 = 1.3069e-04
Loss = 6.7411e-01, PNorm = 47.3752, GNorm = 2.1318, lr_0 = 1.3032e-04
Loss = 7.3870e-01, PNorm = 47.3782, GNorm = 2.1962, lr_0 = 1.2996e-04
Loss = 5.3376e-01, PNorm = 47.3826, GNorm = 2.3195, lr_0 = 1.2959e-04
Loss = 5.3504e-01, PNorm = 47.3845, GNorm = 2.9736, lr_0 = 1.2922e-04
Loss = 8.2454e-01, PNorm = 47.3894, GNorm = 1.6560, lr_0 = 1.2885e-04
Loss = 5.9324e-01, PNorm = 47.3924, GNorm = 4.6761, lr_0 = 1.2849e-04
Loss = 6.6760e-01, PNorm = 47.3948, GNorm = 2.2498, lr_0 = 1.2813e-04
Loss = 6.4907e-01, PNorm = 47.3992, GNorm = 2.2452, lr_0 = 1.2776e-04
Loss = 6.6436e-01, PNorm = 47.4033, GNorm = 2.4494, lr_0 = 1.2740e-04
Loss = 5.5656e-01, PNorm = 47.4069, GNorm = 2.0360, lr_0 = 1.2704e-04
Validation rmse = 0.990351
Epoch 27
Loss = 7.7691e-01, PNorm = 47.4100, GNorm = 1.9696, lr_0 = 1.2664e-04
Loss = 5.7253e-01, PNorm = 47.4133, GNorm = 1.4521, lr_0 = 1.2629e-04
Loss = 5.8917e-01, PNorm = 47.4167, GNorm = 1.3222, lr_0 = 1.2593e-04
Loss = 6.4966e-01, PNorm = 47.4218, GNorm = 2.2056, lr_0 = 1.2557e-04
Loss = 5.5234e-01, PNorm = 47.4250, GNorm = 2.3397, lr_0 = 1.2522e-04
Loss = 5.8885e-01, PNorm = 47.4280, GNorm = 1.8361, lr_0 = 1.2486e-04
Loss = 6.3009e-01, PNorm = 47.4321, GNorm = 3.9696, lr_0 = 1.2451e-04
Loss = 5.4484e-01, PNorm = 47.4369, GNorm = 1.1345, lr_0 = 1.2416e-04
Loss = 6.1938e-01, PNorm = 47.4411, GNorm = 2.6800, lr_0 = 1.2380e-04
Loss = 6.1389e-01, PNorm = 47.4430, GNorm = 2.5252, lr_0 = 1.2345e-04
Loss = 6.4673e-01, PNorm = 47.4471, GNorm = 1.4116, lr_0 = 1.2310e-04
Loss = 6.0980e-01, PNorm = 47.4525, GNorm = 3.2063, lr_0 = 1.2276e-04
Loss = 5.9715e-01, PNorm = 47.4557, GNorm = 1.3983, lr_0 = 1.2241e-04
Loss = 6.4241e-01, PNorm = 47.4586, GNorm = 3.7268, lr_0 = 1.2206e-04
Loss = 5.8317e-01, PNorm = 47.4609, GNorm = 1.3927, lr_0 = 1.2172e-04
Loss = 5.4742e-01, PNorm = 47.4648, GNorm = 1.5109, lr_0 = 1.2137e-04
Loss = 6.8774e-01, PNorm = 47.4699, GNorm = 1.8729, lr_0 = 1.2103e-04
Loss = 6.6534e-01, PNorm = 47.4732, GNorm = 2.1853, lr_0 = 1.2068e-04
Loss = 5.3466e-01, PNorm = 47.4751, GNorm = 1.4994, lr_0 = 1.2034e-04
Loss = 6.6095e-01, PNorm = 47.4772, GNorm = 4.7766, lr_0 = 1.2000e-04
Loss = 6.5435e-01, PNorm = 47.4845, GNorm = 2.1814, lr_0 = 1.1966e-04
Loss = 6.3380e-01, PNorm = 47.4903, GNorm = 1.8295, lr_0 = 1.1932e-04
Loss = 5.5456e-01, PNorm = 47.4928, GNorm = 2.8132, lr_0 = 1.1899e-04
Loss = 6.5191e-01, PNorm = 47.4928, GNorm = 1.1051, lr_0 = 1.1865e-04
Loss = 7.0631e-01, PNorm = 47.4947, GNorm = 5.2193, lr_0 = 1.1831e-04
Loss = 5.4906e-01, PNorm = 47.4974, GNorm = 3.0313, lr_0 = 1.1798e-04
Loss = 6.0930e-01, PNorm = 47.4994, GNorm = 3.1351, lr_0 = 1.1764e-04
Loss = 6.0493e-01, PNorm = 47.5030, GNorm = 2.5580, lr_0 = 1.1731e-04
Loss = 5.6443e-01, PNorm = 47.5056, GNorm = 1.5909, lr_0 = 1.1698e-04
Validation rmse = 0.989705
Epoch 28
Loss = 4.7300e-01, PNorm = 47.5059, GNorm = 1.9281, lr_0 = 1.1661e-04
Loss = 5.8747e-01, PNorm = 47.5079, GNorm = 1.4706, lr_0 = 1.1628e-04
Loss = 7.3048e-01, PNorm = 47.5109, GNorm = 1.9576, lr_0 = 1.1595e-04
Loss = 5.2934e-01, PNorm = 47.5160, GNorm = 1.5779, lr_0 = 1.1563e-04
Loss = 5.5798e-01, PNorm = 47.5202, GNorm = 1.8448, lr_0 = 1.1530e-04
Loss = 6.4770e-01, PNorm = 47.5220, GNorm = 2.0456, lr_0 = 1.1497e-04
Loss = 7.0276e-01, PNorm = 47.5261, GNorm = 2.4442, lr_0 = 1.1465e-04
Loss = 5.6564e-01, PNorm = 47.5313, GNorm = 2.6494, lr_0 = 1.1432e-04
Loss = 7.3430e-01, PNorm = 47.5340, GNorm = 2.6667, lr_0 = 1.1400e-04
Loss = 5.8002e-01, PNorm = 47.5362, GNorm = 1.6496, lr_0 = 1.1368e-04
Loss = 5.2951e-01, PNorm = 47.5393, GNorm = 1.9398, lr_0 = 1.1335e-04
Loss = 5.8831e-01, PNorm = 47.5438, GNorm = 2.7598, lr_0 = 1.1303e-04
Loss = 6.3620e-01, PNorm = 47.5479, GNorm = 1.8968, lr_0 = 1.1271e-04
Loss = 5.7714e-01, PNorm = 47.5511, GNorm = 1.7746, lr_0 = 1.1239e-04
Loss = 5.4144e-01, PNorm = 47.5532, GNorm = 4.6493, lr_0 = 1.1207e-04
Loss = 6.5382e-01, PNorm = 47.5573, GNorm = 2.9343, lr_0 = 1.1176e-04
Loss = 6.1163e-01, PNorm = 47.5608, GNorm = 1.8093, lr_0 = 1.1144e-04
Loss = 6.5031e-01, PNorm = 47.5625, GNorm = 3.7793, lr_0 = 1.1113e-04
Loss = 5.9386e-01, PNorm = 47.5655, GNorm = 2.0746, lr_0 = 1.1081e-04
Loss = 5.4854e-01, PNorm = 47.5686, GNorm = 2.2676, lr_0 = 1.1050e-04
Loss = 6.0395e-01, PNorm = 47.5718, GNorm = 1.6769, lr_0 = 1.1018e-04
Loss = 6.8324e-01, PNorm = 47.5751, GNorm = 2.3083, lr_0 = 1.0987e-04
Loss = 7.7468e-01, PNorm = 47.5767, GNorm = 3.4949, lr_0 = 1.0956e-04
Loss = 6.5486e-01, PNorm = 47.5813, GNorm = 1.4291, lr_0 = 1.0925e-04
Loss = 5.9496e-01, PNorm = 47.5865, GNorm = 1.9729, lr_0 = 1.0894e-04
Loss = 6.4780e-01, PNorm = 47.5894, GNorm = 1.8129, lr_0 = 1.0863e-04
Loss = 5.4444e-01, PNorm = 47.5911, GNorm = 1.7875, lr_0 = 1.0833e-04
Loss = 6.2223e-01, PNorm = 47.5930, GNorm = 1.9509, lr_0 = 1.0802e-04
Loss = 5.7775e-01, PNorm = 47.5969, GNorm = 1.4976, lr_0 = 1.0771e-04
Validation rmse = 0.990578
Epoch 29
Loss = 7.2100e-01, PNorm = 47.6029, GNorm = 2.6164, lr_0 = 1.0738e-04
Loss = 5.1570e-01, PNorm = 47.6060, GNorm = 2.3421, lr_0 = 1.0707e-04
Loss = 5.7919e-01, PNorm = 47.6067, GNorm = 1.5770, lr_0 = 1.0677e-04
Loss = 5.4476e-01, PNorm = 47.6085, GNorm = 1.6738, lr_0 = 1.0647e-04
Loss = 6.3437e-01, PNorm = 47.6107, GNorm = 2.5449, lr_0 = 1.0617e-04
Loss = 5.8616e-01, PNorm = 47.6127, GNorm = 2.1490, lr_0 = 1.0587e-04
Loss = 5.6165e-01, PNorm = 47.6152, GNorm = 1.6892, lr_0 = 1.0557e-04
Loss = 6.8590e-01, PNorm = 47.6200, GNorm = 1.7868, lr_0 = 1.0527e-04
Loss = 4.9347e-01, PNorm = 47.6240, GNorm = 1.8563, lr_0 = 1.0497e-04
Loss = 6.7984e-01, PNorm = 47.6270, GNorm = 1.5237, lr_0 = 1.0467e-04
Loss = 6.0849e-01, PNorm = 47.6287, GNorm = 1.5925, lr_0 = 1.0437e-04
Loss = 6.0858e-01, PNorm = 47.6318, GNorm = 1.9372, lr_0 = 1.0408e-04
Loss = 5.0304e-01, PNorm = 47.6343, GNorm = 3.1008, lr_0 = 1.0378e-04
Loss = 6.1999e-01, PNorm = 47.6363, GNorm = 1.3045, lr_0 = 1.0349e-04
Loss = 6.8307e-01, PNorm = 47.6386, GNorm = 1.6538, lr_0 = 1.0320e-04
Loss = 6.2063e-01, PNorm = 47.6400, GNorm = 1.7096, lr_0 = 1.0291e-04
Loss = 4.5756e-01, PNorm = 47.6417, GNorm = 2.3108, lr_0 = 1.0261e-04
Loss = 5.5785e-01, PNorm = 47.6450, GNorm = 3.0997, lr_0 = 1.0232e-04
Loss = 5.6333e-01, PNorm = 47.6497, GNorm = 2.0210, lr_0 = 1.0203e-04
Loss = 6.4137e-01, PNorm = 47.6545, GNorm = 1.7731, lr_0 = 1.0174e-04
Loss = 5.7398e-01, PNorm = 47.6566, GNorm = 1.6786, lr_0 = 1.0146e-04
Loss = 5.9751e-01, PNorm = 47.6588, GNorm = 1.7702, lr_0 = 1.0117e-04
Loss = 5.9692e-01, PNorm = 47.6606, GNorm = 1.9466, lr_0 = 1.0088e-04
Loss = 7.0340e-01, PNorm = 47.6620, GNorm = 1.9281, lr_0 = 1.0060e-04
Loss = 6.8818e-01, PNorm = 47.6642, GNorm = 2.6714, lr_0 = 1.0031e-04
Loss = 5.4176e-01, PNorm = 47.6659, GNorm = 1.5244, lr_0 = 1.0003e-04
Loss = 6.5799e-01, PNorm = 47.6687, GNorm = 1.2880, lr_0 = 1.0000e-04
Loss = 6.8397e-01, PNorm = 47.6720, GNorm = 2.9922, lr_0 = 1.0000e-04
Loss = 6.6990e-01, PNorm = 47.6749, GNorm = 1.3967, lr_0 = 1.0000e-04
Validation rmse = 0.993424
Model 0 best validation rmse = 0.989427 on epoch 24
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 test rmse = 0.989427
Ensemble test rmse = 0.989427
1-fold cross validation
	Seed 0 ==> test rmse = 0.989427
Overall test rmse = 0.989427 +/- 0.000000
Elapsed time = 0:13:04
Command line
python /home/andersonxps/anaconda3/envs/lnp_ml/bin/chemprop_train --dataset_type regression --data_path compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_2/train.csv --features_path compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_2/train_extra_x.csv --data_weights_path compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_2/train_weights.csv --separate_val_path compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_2/test.csv --separate_val_features_path compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_2/test_extra_x.csv --separate_test_path compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_2/test.csv --separate_test_features_path compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_2/test_extra_x.csv --save_dir compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_2/trained_model_checkpoints --target_columns Experiment_value
Args
{'activation': 'ReLU',
 'adding_bond_types': True,
 'adding_h': False,
 'aggregation': 'mean',
 'aggregation_norm': 100,
 'atom_constraints': [],
 'atom_descriptor_scaling': True,
 'atom_descriptors': None,
 'atom_descriptors_path': None,
 'atom_descriptors_size': 0,
 'atom_features_size': 0,
 'atom_messages': False,
 'atom_targets': [],
 'batch_size': 50,
 'bias': False,
 'bias_solvent': False,
 'bond_constraints': [],
 'bond_descriptor_scaling': True,
 'bond_descriptors': None,
 'bond_descriptors_path': None,
 'bond_descriptors_size': 0,
 'bond_features_size': 0,
 'bond_targets': [],
 'cache_cutoff': 10000,
 'checkpoint_dir': None,
 'checkpoint_frzn': None,
 'checkpoint_path': None,
 'checkpoint_paths': None,
 'class_balance': False,
 'config_path': None,
 'constraints_path': None,
 'crossval_index_dir': None,
 'crossval_index_file': None,
 'crossval_index_sets': None,
 'cuda': True,
 'data_path': 'compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_2/train.csv',
 'data_weights_path': 'compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_2/train_weights.csv',
 'dataset_type': 'regression',
 'depth': 3,
 'depth_solvent': 3,
 'device': device(type='cuda'),
 'dropout': 0.0,
 'empty_cache': False,
 'ensemble_size': 1,
 'epochs': 30,
 'evidential_regularization': 0,
 'explicit_h': False,
 'extra_metrics': [],
 'features_generator': None,
 'features_only': False,
 'features_path': ['compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_2/train_extra_x.csv'],
 'features_scaling': True,
 'features_size': None,
 'ffn_hidden_size': 300,
 'ffn_num_layers': 2,
 'final_lr': 0.0001,
 'folds_file': None,
 'freeze_first_only': False,
 'frzn_ffn_layers': 0,
 'gpu': None,
 'grad_clip': None,
 'hidden_size': 300,
 'hidden_size_solvent': 300,
 'ignore_columns': None,
 'ignore_nan_metrics': False,
 'init_lr': 0.0001,
 'is_atom_bond_targets': False,
 'keeping_atom_map': False,
 'log_frequency': 10,
 'loss_function': 'mse',
 'max_data_size': None,
 'max_lr': 0.001,
 'metric': 'rmse',
 'metrics': ['rmse'],
 'minimize_score': True,
 'mpn_shared': False,
 'multiclass_num_classes': 3,
 'no_adding_bond_types': False,
 'no_atom_descriptor_scaling': False,
 'no_bond_descriptor_scaling': False,
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': False,
 'no_shared_atom_bond_ffn': False,
 'num_folds': 1,
 'num_lrs': 1,
 'num_tasks': 1,
 'num_workers': 8,
 'number_of_molecules': 1,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
 'quantile_loss_alpha': 0.1,
 'quantiles': [],
 'quiet': False,
 'reaction': False,
 'reaction_mode': 'reac_diff',
 'reaction_solvent': False,
 'resume_experiment': False,
 'save_dir': 'compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_2/trained_model_checkpoints',
 'save_preds': False,
 'save_smiles_splits': False,
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': ['compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_2/test_extra_x.csv'],
 'separate_test_path': 'compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_2/test.csv',
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': ['compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_2/test_extra_x.csv'],
 'separate_val_path': 'compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_2/test.csv',
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['IL_SMILES'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [1.0, 0.0, 0.0],
 'split_type': 'random',
 'target_columns': ['Experiment_value'],
 'target_weights': None,
 'task_names': ['Experiment_value'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': True,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 0
Total size = 14,503 | train size = 14,503 | val size = 3,227 | test size = 3,227
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=392, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 382,801
Moving model to cuda
Epoch 0
Loss = 1.2852e+00, PNorm = 34.6025, GNorm = 5.0354, lr_0 = 1.1707e-04
Loss = 1.3182e+00, PNorm = 34.6020, GNorm = 4.4182, lr_0 = 1.3259e-04
Loss = 1.0503e+00, PNorm = 34.6026, GNorm = 4.5670, lr_0 = 1.4810e-04
Loss = 1.0224e+00, PNorm = 34.6033, GNorm = 3.7262, lr_0 = 1.6362e-04
Loss = 1.0263e+00, PNorm = 34.6042, GNorm = 5.2911, lr_0 = 1.7914e-04
Loss = 9.5272e-01, PNorm = 34.6057, GNorm = 2.9258, lr_0 = 1.9466e-04
Loss = 1.1694e+00, PNorm = 34.6071, GNorm = 9.9794, lr_0 = 2.1017e-04
Loss = 1.2891e+00, PNorm = 34.6091, GNorm = 2.4296, lr_0 = 2.2569e-04
Loss = 1.0490e+00, PNorm = 34.6109, GNorm = 4.6519, lr_0 = 2.4121e-04
Loss = 8.9020e-01, PNorm = 34.6127, GNorm = 3.3540, lr_0 = 2.5672e-04
Loss = 1.0024e+00, PNorm = 34.6149, GNorm = 2.7406, lr_0 = 2.7224e-04
Loss = 1.0633e+00, PNorm = 34.6174, GNorm = 3.2996, lr_0 = 2.8776e-04
Loss = 1.0396e+00, PNorm = 34.6195, GNorm = 4.9022, lr_0 = 3.0328e-04
Loss = 1.1787e+00, PNorm = 34.6237, GNorm = 4.4770, lr_0 = 3.1879e-04
Loss = 9.4050e-01, PNorm = 34.6258, GNorm = 2.8364, lr_0 = 3.3431e-04
Loss = 8.4386e-01, PNorm = 34.6274, GNorm = 3.0713, lr_0 = 3.4983e-04
Loss = 9.8925e-01, PNorm = 34.6306, GNorm = 3.9406, lr_0 = 3.6534e-04
Loss = 9.6468e-01, PNorm = 34.6350, GNorm = 4.4105, lr_0 = 3.8086e-04
Loss = 9.8575e-01, PNorm = 34.6400, GNorm = 2.7610, lr_0 = 3.9638e-04
Loss = 1.1161e+00, PNorm = 34.6476, GNorm = 3.4714, lr_0 = 4.1190e-04
Loss = 9.6426e-01, PNorm = 34.6551, GNorm = 3.5501, lr_0 = 4.2741e-04
Loss = 1.0228e+00, PNorm = 34.6608, GNorm = 1.9091, lr_0 = 4.4293e-04
Loss = 1.1020e+00, PNorm = 34.6668, GNorm = 4.2173, lr_0 = 4.5845e-04
Loss = 8.4588e-01, PNorm = 34.6761, GNorm = 4.3309, lr_0 = 4.7397e-04
Loss = 1.0245e+00, PNorm = 34.6867, GNorm = 4.1927, lr_0 = 4.8948e-04
Loss = 1.0173e+00, PNorm = 34.7027, GNorm = 3.0314, lr_0 = 5.0500e-04
Loss = 8.9978e-01, PNorm = 34.7120, GNorm = 5.3203, lr_0 = 5.2052e-04
Loss = 9.2649e-01, PNorm = 34.7207, GNorm = 2.2184, lr_0 = 5.3603e-04
Loss = 9.1468e-01, PNorm = 34.7345, GNorm = 2.7812, lr_0 = 5.5155e-04
Loss = 2.3461e+00, PNorm = 34.7349, GNorm = 14.5399, lr_0 = 5.5310e-04
Validation rmse = 1.065280
Epoch 1
Loss = 9.4234e-01, PNorm = 34.7529, GNorm = 2.9625, lr_0 = 5.6862e-04
Loss = 8.6357e-01, PNorm = 34.7548, GNorm = 2.2684, lr_0 = 5.8414e-04
Loss = 8.9907e-01, PNorm = 34.7665, GNorm = 2.6146, lr_0 = 5.9966e-04
Loss = 9.7577e-01, PNorm = 34.7791, GNorm = 2.2191, lr_0 = 6.1517e-04
Loss = 1.0574e+00, PNorm = 34.7947, GNorm = 1.9689, lr_0 = 6.3069e-04
Loss = 1.0160e+00, PNorm = 34.8001, GNorm = 4.5741, lr_0 = 6.4621e-04
Loss = 1.1141e+00, PNorm = 34.8094, GNorm = 3.0035, lr_0 = 6.6172e-04
Loss = 9.6486e-01, PNorm = 34.8212, GNorm = 5.2890, lr_0 = 6.7724e-04
Loss = 9.6790e-01, PNorm = 34.8364, GNorm = 2.6245, lr_0 = 6.9276e-04
Loss = 9.0182e-01, PNorm = 34.8487, GNorm = 5.7174, lr_0 = 7.0828e-04
Loss = 1.2756e+00, PNorm = 34.8618, GNorm = 2.9842, lr_0 = 7.2379e-04
Loss = 1.0301e+00, PNorm = 34.8820, GNorm = 3.6600, lr_0 = 7.3931e-04
Loss = 1.1145e+00, PNorm = 34.8883, GNorm = 2.1184, lr_0 = 7.5483e-04
Loss = 9.7419e-01, PNorm = 34.8986, GNorm = 2.6428, lr_0 = 7.7034e-04
Loss = 1.0208e+00, PNorm = 34.9130, GNorm = 6.2888, lr_0 = 7.8586e-04
Loss = 1.0688e+00, PNorm = 34.9303, GNorm = 1.6113, lr_0 = 8.0138e-04
Loss = 8.2621e-01, PNorm = 34.9524, GNorm = 2.4537, lr_0 = 8.1690e-04
Loss = 1.0590e+00, PNorm = 34.9684, GNorm = 3.3913, lr_0 = 8.3241e-04
Loss = 1.2454e+00, PNorm = 34.9906, GNorm = 2.8149, lr_0 = 8.4793e-04
Loss = 9.3971e-01, PNorm = 35.0172, GNorm = 1.9556, lr_0 = 8.6345e-04
Loss = 9.9479e-01, PNorm = 35.0444, GNorm = 1.7508, lr_0 = 8.7897e-04
Loss = 8.6259e-01, PNorm = 35.0700, GNorm = 2.6895, lr_0 = 8.9448e-04
Loss = 8.7154e-01, PNorm = 35.0990, GNorm = 3.6746, lr_0 = 9.1000e-04
Loss = 9.3121e-01, PNorm = 35.1126, GNorm = 1.8536, lr_0 = 9.2552e-04
Loss = 8.8396e-01, PNorm = 35.1439, GNorm = 2.5814, lr_0 = 9.4103e-04
Loss = 8.9120e-01, PNorm = 35.1632, GNorm = 1.9376, lr_0 = 9.5655e-04
Loss = 9.2248e-01, PNorm = 35.1780, GNorm = 3.4458, lr_0 = 9.7207e-04
Loss = 8.5624e-01, PNorm = 35.1846, GNorm = 3.5308, lr_0 = 9.8759e-04
Loss = 1.0025e+00, PNorm = 35.2049, GNorm = 2.7059, lr_0 = 9.9943e-04
Loss = 5.5781e-01, PNorm = 35.2070, GNorm = 8.9865, lr_0 = 9.9915e-04
Validation rmse = 1.061949
Epoch 2
Loss = 8.4979e-01, PNorm = 35.2317, GNorm = 2.9903, lr_0 = 9.9632e-04
Loss = 8.4933e-01, PNorm = 35.2559, GNorm = 2.2054, lr_0 = 9.9350e-04
Loss = 1.0014e+00, PNorm = 35.2741, GNorm = 2.1651, lr_0 = 9.9069e-04
Loss = 9.3435e-01, PNorm = 35.3081, GNorm = 2.4396, lr_0 = 9.8788e-04
Loss = 1.5783e+00, PNorm = 35.3290, GNorm = 1.9651, lr_0 = 9.8508e-04
Loss = 9.8109e-01, PNorm = 35.3536, GNorm = 1.6288, lr_0 = 9.8229e-04
Loss = 8.5014e-01, PNorm = 35.3672, GNorm = 2.5130, lr_0 = 9.7951e-04
Loss = 8.9846e-01, PNorm = 35.3957, GNorm = 1.7956, lr_0 = 9.7674e-04
Loss = 1.0034e+00, PNorm = 35.4258, GNorm = 1.5569, lr_0 = 9.7397e-04
Loss = 8.3017e-01, PNorm = 35.4547, GNorm = 1.7959, lr_0 = 9.7121e-04
Loss = 2.4877e+00, PNorm = 35.4977, GNorm = 2.7829, lr_0 = 9.6846e-04
Loss = 8.6017e-01, PNorm = 35.5439, GNorm = 4.8055, lr_0 = 9.6572e-04
Loss = 8.9176e-01, PNorm = 35.5754, GNorm = 2.7619, lr_0 = 9.6299e-04
Loss = 9.4147e-01, PNorm = 35.6050, GNorm = 2.9326, lr_0 = 9.6026e-04
Loss = 1.9211e+00, PNorm = 35.6445, GNorm = 2.8856, lr_0 = 9.5754e-04
Loss = 9.7874e-01, PNorm = 35.6622, GNorm = 4.4955, lr_0 = 9.5483e-04
Loss = 8.3093e-01, PNorm = 35.6920, GNorm = 2.7937, lr_0 = 9.5213e-04
Loss = 1.5591e+00, PNorm = 35.7025, GNorm = 3.4765, lr_0 = 9.4943e-04
Loss = 1.0305e+00, PNorm = 35.7221, GNorm = 2.5564, lr_0 = 9.4674e-04
Loss = 9.1609e-01, PNorm = 35.7514, GNorm = 7.2188, lr_0 = 9.4406e-04
Loss = 7.8266e-01, PNorm = 35.7661, GNorm = 1.7425, lr_0 = 9.4139e-04
Loss = 1.2137e+00, PNorm = 35.7836, GNorm = 5.0453, lr_0 = 9.3872e-04
Loss = 1.1625e+00, PNorm = 35.8023, GNorm = 2.2755, lr_0 = 9.3606e-04
Loss = 9.6606e-01, PNorm = 35.8300, GNorm = 3.8346, lr_0 = 9.3341e-04
Loss = 1.3196e+00, PNorm = 35.8703, GNorm = 2.2462, lr_0 = 9.3077e-04
Loss = 9.9234e-01, PNorm = 35.9072, GNorm = 2.0953, lr_0 = 9.2813e-04
Loss = 8.5735e-01, PNorm = 35.9356, GNorm = 2.6107, lr_0 = 9.2551e-04
